
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    502   449    33131.4146   602    57038.1352    10540.8508   913173   81.52%
    526   474    11969.0575  1314    57038.1352    10540.8508   928345   81.52%
    550   520    44078.7979   435    57038.1352    10540.8508   950490   81.52%
    564   486    14893.6719  1202    57038.1352    10540.8508   938928   81.52%
    575   530    13736.9634  1193    57038.1352    10540.8508   961954   81.52%
    585   537    13661.3574  1200    57038.1352    10540.8508   965969   81.52%
Elapsed time = 637.14 sec. (693882.54 ticks, tree = 64.80 MB, solutions = 2)
    595   553    10746.2382  1523    57038.1352    10576.7978   986533   81.46%
    604   556    10937.4396  1349    57038.1352    10576.7978   989984   81.46%
    612   575    15710.9676  1089    57038.1352    10576.7978  1003719   81.46%
    624   583    12273.3159  1369    57038.1352    10576.7978  1015187   81.46%
    636   593    11207.4480  1338    57038.1352    10576.7978  1025226   81.46%
    648   612    18246.7232  1027    57038.1352    10576.7978  1040414   81.46%
    665   599    11418.1726  1276    57038.1352    10576.7978  1032055   81.46%
    683   625    11423.3459  1288    57038.1352    10576.7978  1063477   81.46%
    704   658    24956.2995   764    57038.1352    10576.7978  1084905   81.46%
    730   672    12686.3091  1236    57038.1352    10576.7978  1098539   81.46%
Elapsed time = 677.62 sec. (733788.41 ticks, tree = 78.54 MB, solutions = 2)
    759   678    13709.6447  1169    57038.1352    10576.7978  1103852   81.46%
    801   754    41050.2394   430    57038.1352    10576.7978  1134966   81.46%
    821   757    10743.0564  1486    57038.1352    10581.1253  1139580   81.45%
    843   777    17643.2258  1131    57038.1352    10581.1253  1159342   81.45%
    855   765    11121.0568  1369    57038.1352    10581.1253  1144836   81.45%
    875   803    16675.0181  1085    57038.1352    10581.1253  1178329   81.45%
    898   841    20503.7345  1056    57038.1352    10581.1253  1202222   81.45%
    920   860    19885.4639   981    57038.1352    10581.1253  1215618   81.45%
    939   882    14684.4845  1178    57038.1352    10581.1253  1232187   81.45%
    965   895    15538.6151  1134    57038.1352    10581.1253  1237336   81.45%
Elapsed time = 717.39 sec. (773812.77 ticks, tree = 112.85 MB, solutions = 2)
    993   897    10839.0654  1455    57038.1352    10581.1253  1240231   81.45%
   1030   936    23405.4832   907    57038.1352    10581.1253  1264563   81.45%
   1059   955    12446.9294  1323    57038.1352    10581.1253  1280257   81.45%
   1085   965    13633.7384  1256    57038.1352    10581.1253  1285049   81.45%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 6 rows and 0 columns.
MIP Presolve modified 1152 coefficients.
Reduced MIP has 18409 rows, 6918 columns, and 55548 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (46.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 18409 rows, 6918 columns, and 55548 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (47.33 ticks)
Represolve time = 0.57 sec. (383.23 ticks)
   1100     0    10528.5620  1693    57038.1352     Cuts: 154  1388890   81.45%
   1100     0    10559.6037  1693    57038.1352     Cuts: 153  1390319   81.45%
   1100     0    10601.8849  1693    57038.1352     Cuts: 127  1392342   81.41%
   1100     0    10652.5287  1693    57038.1352     Cuts: 153  1394421   81.32%
   1100     0    10706.1197  1693    57038.1352     Cuts: 182  1396420   81.23%
   1100     0    10744.9340  1693    57038.1352     Cuts: 130  1398044   81.16%
   1100     0    10791.2428  1693    57038.1352     Cuts: 203  1399675   81.08%
   1100     0    10845.1664  1693    57038.1352     Cuts: 151  1401433   80.99%
   1100     0    10897.0648  1693    57038.1352     Cuts: 144  1403224   80.90%
   1100     0    10958.6957  1693    57038.1352     Cuts: 164  1405251   80.79%
   1100     0    11000.1329  1693    57038.1352     Cuts: 149  1406799   80.71%
   1100     0    11039.7717  1693    57038.1352     Cuts: 152  1408334   80.64%
   1100     0    11080.9765  1693    57038.1352     Cuts: 146  1410024   80.57%
   1100     0    11115.8728  1693    57038.1352     Cuts: 136  1411576   80.51%
   1100     0    11154.7199  1693    57038.1352     Cuts: 113  1413396   80.44%
   1100     0    11196.4030  1693    57038.1352     Cuts: 144  1414910   80.37%
   1100     0    11219.9391  1693    57038.1352     Cuts: 113  1416222   80.33%
   1100     0    11246.0532  1693    57038.1352     Cuts: 116  1417482   80.28%
   1100     0    11284.0798  1693    57038.1352     Cuts: 136  1418942   80.22%
   1100     0    11309.8693  1693    57038.1352     Cuts: 162  1420202   80.17%
   1100     0    11345.2448  1693    57038.1352     Cuts: 121  1421672   80.11%
   1100     0    11376.4075  1693    57038.1352     Cuts: 102  1423044   80.05%
   1100     0    11411.1380  1693    57038.1352     Cuts: 139  1424639   79.99%
   1100     0    11439.9600  1693    57038.1352     Cuts: 128  1426034   79.94%
   1100     0    11482.7585  1693    57038.1352     Cuts: 121  1427545   79.87%
   1100     0    11516.0233  1693    57038.1352     Cuts: 115  1428932   79.81%
   1100     0    11545.4224  1693    57038.1352     Cuts: 108  1430236   79.76%
   1100     0    11567.8273  1693    57038.1352     Cuts: 114  1431640   79.72%
   1100     0    11591.3372  1693    57038.1352     Cuts: 103  1432890   79.68%
   1100     0    11608.8012  1693    57038.1352     Cuts: 109  1434114   79.65%
   1100     0    11634.3595  1693    57038.1352     Cuts: 110  1435404   79.60%
   1100     0    11667.0732  1693    57038.1352     Cuts: 110  1436805   79.55%
   1100     0    11693.2694  1693    57038.1352     Cuts: 122  1438141   79.50%
   1100     0    11719.9001  1693    57038.1352      Cuts: 99  1439519   79.45%
   1100     0    11751.4072  1693    57038.1352     Cuts: 117  1440960   79.40%
   1100     0    11783.5923  1693    57038.1352     Cuts: 136  1442400   79.34%
   1100     0    11817.6785  1693    57038.1352     Cuts: 109  1443729   79.28%
   1100     0    11846.2440  1693    57038.1352     Cuts: 102  1444770   79.23%
   1100     0    11863.3172  1693    57038.1352      Cuts: 96  1445639   79.20%
   1100     0    11885.1900  1693    57038.1352      Cuts: 73  1446854   79.16%
   1100     0    11908.7914  1693    57038.1352      Cuts: 86  1447983   79.12%
   1100     0    11935.5237  1693    57038.1352     Cuts: 111  1449306   79.07%
   1100     0    11963.2631  1693    57038.1352     Cuts: 108  1450815   79.03%
   1100     0    11988.4222  1693    57038.1352     Cuts: 129  1452258   78.98%
   1100     0    12014.9537  1693    57038.1352      Cuts: 83  1453614   78.94%
   1100     0    12032.6895  1693    57038.1352     Cuts: 118  1454834   78.90%
   1100     0    12047.2906  1693    57038.1352      Cuts: 93  1455791   78.88%
   1100     0    12068.3754  1693    57038.1352     Cuts: 107  1457032   78.84%
   1100     0    12085.5915  1693    57038.1352     Cuts: 115  1458051   78.81%
   1100     0    12106.5677  1693    57038.1352     Cuts: 113  1459231   78.77%
   1100     0    12123.0022  1693    57038.1352      Cuts: 95  1460398   78.75%
   1100     0    12133.5403  1693    57038.1352      Cuts: 63  1461202   78.73%
   1100     0    12146.0124  1693    57038.1352      Cuts: 72  1462128   78.71%
   1100     0    12156.0599  1693    57038.1352      Cuts: 77  1463032   78.69%
   1100     0    12164.7142  1693    57038.1352  ZeroHalf: 49  1463729   78.67%
   1100     0    12176.5819  1693    57038.1352      Cuts: 95  1464620   78.65%
   1100     0    12184.7888  1693    57038.1352      Cuts: 71  1465349   78.64%
   1100     0    12199.7761  1693    57038.1352      Cuts: 84  1466339   78.61%
   1100     0    12215.0166  1693    57038.1352     Cuts: 114  1467582   78.58%
   1100     0    12230.5817  1693    57038.1352     Cuts: 111  1468662   78.56%
   1100     0    12246.4318  1693    57038.1352      Cuts: 87  1469803   78.53%
   1100     0    12260.3545  1693    57038.1352      Cuts: 96  1471050   78.50%
   1100     0    12273.4575  1693    57038.1352      Cuts: 85  1472071   78.48%
   1100     0    12283.3500  1693    57038.1352      Cuts: 75  1472976   78.46%
   1100     0    12295.4904  1693    57038.1352      Cuts: 82  1474097   78.44%
   1100     0    12307.6752  1693    57038.1352     Cuts: 111  1475114   78.42%
   1100     0    12317.5380  1693    57038.1352      Cuts: 74  1476035   78.40%
   1100     0    12328.7975  1693    57038.1352     Cuts: 111  1477170   78.38%
   1100     0    12338.3608  1693    57038.1352      Cuts: 88  1478153   78.37%
   1100     0    12348.1386  1693    57038.1352      Cuts: 78  1479128   78.35%
   1100     0    12359.1273  1693    57038.1352      Cuts: 88  1480197   78.33%
   1100     0    12368.1931  1693    57038.1352      Cuts: 64  1481114   78.32%
   1100     0    12374.5154  1693    57038.1352      Cuts: 49  1481804   78.30%
   1100     0    12384.4328  1693    57038.1352      Cuts: 50  1482709   78.29%
   1100     0    12391.5005  1693    57038.1352      Cuts: 72  1483446   78.28%
   1100     0    12403.1485  1693    57038.1352      Cuts: 66  1484549   78.25%
   1100     0    12411.8415  1693    57038.1352      Cuts: 85  1485618   78.24%
   1100     0    12417.5245  1693    57038.1352      Cuts: 67  1486274   78.23%
   1100     0    12425.9282  1693    57038.1352      Cuts: 61  1487177   78.21%
   1100     2    12425.9282  1824    57038.1352    12425.9282  1487177   78.21%
   1103     3    12847.5108  1699    57038.1352    12426.1053  1492187   78.21%
   1106     5    12911.1224  1655    57038.1352    12426.1053  1495233   78.21%
   1108    10    12893.2708  1659    57038.1352    12426.1053  1508330   78.21%
   1110    11    13420.6385  1635    57038.1352    12426.1053  1514140   78.21%
   1114    15    13573.3989  1589    57038.1352    12426.1053  1529319   78.21%
Elapsed time = 1266.27 sec. (1350954.05 ticks, tree = 0.05 MB, solutions = 2)
   1119    19    13435.5733  1576    57038.1352    12426.1053  1541524   78.21%
   1120     4    12837.3574  1706    57038.1352    12426.1053  1493934   78.21%
   1123    24    14252.0249  1546    57038.1352    12427.8759  1558792   78.21%
   1130    27    12980.9087  1641    57038.1352    12427.8759  1566117   78.21%
   1136    33    13562.2146  1585    57038.1352    12427.8759  1579092   78.21%
   1141    35    13041.9048  1595    57038.1352    12427.8759  1588888   78.21%
   1145    42    13229.6681  1588    57038.1352    12427.8759  1611082   78.21%
   1150    47    14014.1246  1527    57038.1352    12427.8759  1628418   78.21%
   1156    49    13943.7450  1534    57038.1352    12427.8759  1630301   78.21%
   1160    61    13233.3680  1582    57038.1352    12427.8759  1670927   78.21%
Elapsed time = 1318.14 sec. (1398938.33 ticks, tree = 1.67 MB, solutions = 2)
   1166    63    13734.6034  1562    57038.1352    12427.8759  1676818   78.21%
   1181    70    13535.9477  1596    57038.1352    12427.8759  1688053   78.21%
   1189    77    14397.5016  1513    57038.1352    12427.8759  1695320   78.21%
   1200    74    14923.2094  1584    57038.1352    12427.8759  1690434   78.21%
   1207    85    13562.0408  1592    57038.1352    12427.8759  1705350   78.21%
   1218    89    13640.8711  1591    57038.1352    12427.8759  1709750   78.21%
   1230   114    14094.7136  1609    57038.1352    12427.8759  1739094   78.21%
   1238   134    14105.0700  1507    57038.1352    12427.8759  1759695   78.21%
   1241   117    16657.2579  1480    57038.1352    12427.8759  1747795   78.21%
   1247   140    14264.0462  1476    57038.1352    12427.8759  1768003   78.21%
Elapsed time = 1359.77 sec. (1441220.83 ticks, tree = 10.37 MB, solutions = 2)
   1256   151    14315.4544  1461    57038.1352    12427.8759  1782894   78.21%
   1263   156    13869.1644  1598    57038.1352    12427.8759  1789908   78.21%
   1266   159    14967.4418  1560    57038.1352    12427.8759  1793530   78.21%
   1270   163    14148.9620  1580    57038.1352    12427.8759  1797251   78.21%
   1275   170    14550.6575  1473    57038.1352    12427.8759  1806706   78.21%
   1282   173    16925.5585  1402    57038.1352    12427.8759  1811591   78.21%
   1293   177    16584.5472  1454    57038.1352    12427.8759  1816940   78.21%
   1300   181    15324.7048  1487    57038.1352    12427.8759  1821354   78.21%
   1309   201    15182.1312  1448    57038.1352    12427.8759  1850105   78.21%
   1316   204    15326.0939  1470    57038.1352    12427.8759  1853974   78.21%
Elapsed time = 1405.83 sec. (1484236.93 ticks, tree = 19.32 MB, solutions = 2)
   1323   208    16028.8827  1446    57038.1352    12427.8759  1857947   78.21%
   1330   189    17181.2255  1484    57038.1352    12427.8759  1844745   78.21%
   1341   220    17467.7211  1471    57038.1352    12427.8759  1895360   78.21%
   1347   223    17742.1422  1439    57038.1352    12427.8759  1900641   78.21%
   1353   213    17300.7651  1486    57038.1352    12427.8759  1888768   78.21%
   1358   215    18130.5317  1450    57038.1352    12427.8759  1893424   78.21%
   1366   216    18582.0426  1417    57038.1352    12427.8759  1899010   78.21%
   1371   249    17694.4862  1452    57038.1352    12427.8759  1955675   78.21%
   1378   263    17736.1326  1408    57038.1352    12427.8759  1980274   78.21%
   1383   265    18663.9871  1380    57038.1352    12427.8759  1985838   78.21%
Elapsed time = 1448.03 sec. (1527651.22 ticks, tree = 23.92 MB, solutions = 2)
   1391   269    19990.8259  1363    57038.1352    12427.8759  1989729   78.21%
   1396   270    21220.7429  1287    57038.1352    12427.8759  1994945   78.21%
   1401   279    22563.6341  1212    57038.1352    12427.8759  2017218   78.21%
   1406   282    22429.1194  1273    57038.1352    12427.8759  2021231   78.21%
   1412   289    21779.0057  1262    57038.1352    12427.8759  2054678   78.21%
   1416   291    21823.6788  1257    57038.1352    12427.8759  2058654   78.21%
   1421   273    20117.6111  1338    57038.1352    12427.8759  2013085   78.21%
   1426   293    22398.0916  1225    57038.1352    12427.8759  2068419   78.21%
   1431   297    23880.7696  1216    57038.1352    12427.8759  2069524   78.21%
   1436   306    21794.9584  1192    57038.1352    12427.8759  2098122   78.21%
Elapsed time = 1492.75 sec. (1568955.05 ticks, tree = 26.08 MB, solutions = 2)
   1440   301    24369.2299  1202    57038.1352    12427.8759  2077594   78.21%
   1446   310    20751.3766  1261    57038.1352    12427.8759  2106254   78.21%
   1450   312    20826.4828  1253    57038.1352    12427.8759  2110312   78.21%
   1455   336    20902.9113  1257    57038.1352    12427.8759  2166748   78.21%
   1461   338    21900.4401  1264    57038.1352    12427.8759  2175149   78.21%
   1467   333    25584.0617  1109    57038.1352    12427.8759  2161725   78.21%
   1476   344    23977.2870  1164    57038.1352    12427.8759  2194892   78.21%
   1480   347    22870.2294  1123    57038.1352    12427.8759  2191244   78.21%
   1486   347    23028.9807  1188    57038.1352    12427.8759  2203812   78.21%
   1492   361    23463.0727  1158    57038.1352    12427.8759  2222084   78.21%
Elapsed time = 1542.55 sec. (1613711.50 ticks, tree = 32.94 MB, solutions = 2)
   1498   363    24440.6016  1071    57038.1352    12427.8759  2227724   78.21%
   1506   367    26590.5880  1046    57038.1352    12427.8759  2233270   78.21%
   1517   373    27718.8029   986    57038.1352    12427.8759  2239529   78.21%
   1526   377    26968.0709  1003    57038.1352    12427.8759  2244544   78.21%
   1533   404    28197.0268   968    57038.1352    12427.8759  2312977   78.21%
   1538   388    26939.7671  1083    57038.1352    12427.8759  2303322   78.21%
   1545   410    29569.7353   874    57038.1352    12427.8759  2324588   78.21%
   1554   413    24224.1851  1098    57038.1352    12427.8759  2327416   78.21%
   1565   417    infeasible          57038.1352    12427.8759  2332596   78.21%
   1573   426    30180.8768   968    57038.1352    12427.8759  2370295   78.21%
Elapsed time = 1585.81 sec. (1656119.03 ticks, tree = 38.97 MB, solutions = 2)
   1584   432    29323.2631   905    57038.1352    12427.8759  2375821   78.21%
   1595   430    25562.7130   961    57038.1352    12427.8759  2348967   78.21%
   1604   441    30997.2589   826    57038.1352    12427.8759  2387618   78.21%
   1616   448    31103.1086   850    57038.1352    12427.8759  2393520   78.21%
   1631   474    26091.6869  1011    57038.1352    12427.8759  2429155   78.21%
   1646   478    26606.2802   969    57038.1352    12427.8759  2433428   78.21%
   1659   463    35234.1618   687    57038.1352    12427.8759  2409962   78.21%
   1672   486    27940.1169   948    57038.1352    12427.8759  2443645   78.21%
   1679   470    33062.3915   751    57038.1352    12427.8759  2415231   78.21%
   1690   516    34338.6865   717    57038.1352    12427.8759  2484450   78.21%
Elapsed time = 1629.40 sec. (1697175.29 ticks, tree = 52.93 MB, solutions = 2)
   1708   559    31222.2285   845    57038.1352    12427.8759  2543149   78.21%
   1725   530    36834.7155   589    57038.1352    12427.8759  2494188   78.21%
   1747   556    31807.5627   800    57038.1352    12427.8759  2528230   78.21%
   1772   581    32936.0005   760    57038.1352    12427.8759  2561725   78.21%
   1802   560    42833.1091   398    57038.1352    12427.8759  2514769   78.21%
   1824   679    34722.9221   712    57038.1352    12427.8759  2637130   78.21%
   1848   682    36360.8258   666    57038.1352    12427.8759  2644105   78.21%
   1862   686    38103.1088   598    57038.1352    12427.8759  2651241   78.21%
   1869   645    32004.5218   794    57038.1352    12427.8759  2616798   78.21%
   1883   650    33693.6847   748    57038.1352    12438.4264  2623473   78.19%
Elapsed time = 1671.63 sec. (1737043.81 ticks, tree = 72.84 MB, solutions = 2)
   1899   700    40601.8218   530    57038.1352    12438.4264  2673840   78.19%
   1911   700    36578.9170   650    57038.1352    12438.4264  2669371   78.19%
   1928   733    42913.6320   490    57038.1352    12438.4264  2719367   78.19%
   1938   702    37150.8312   530    57038.1352    12438.4264  2675838   78.19%
   1951   711        cutoff          57038.1352    12438.4264  2682931   78.19%
   1963   715    42275.6057   443    57038.1352    12438.4264  2690902   78.19%
   1975   746        cutoff          57038.1352    12438.4264  2747649   78.19%
   1980   770    47476.1326   375    57038.1352    12438.4264  2781177   78.19%
   1988   769    infeasible          57038.1352    12438.4264  2789821   78.19%
   1999   755    13493.2320  1605    57038.1352    12438.4264  2740396   78.19%
Elapsed time = 1714.61 sec. (1777281.95 ticks, tree = 89.41 MB, solutions = 2)
   2013   804    41384.7730   438    57038.1352    12438.4264  2823378   78.19%
   2018   807    46232.7783   324    57038.1352    12438.4264  2832616   78.19%
   2034   814    54135.8368   193    57038.1352    12438.4264  2842076   78.19%
   2041   812    12948.9160  1662    57038.1352    12438.4264  2846751   78.19%
   2050   825    13061.9630  1667    57038.1352    12438.4264  2884198   78.19%
   2056   809    12795.1319  1642    57038.1352    12438.4264  2845528   78.19%
   2066   817    12813.0440  1644    57038.1352    12438.4264  2847626   78.19%
   2071   818    13797.8475  1604    57038.1352    12438.4264  2853325   78.19%
   2077   864    13118.0672  1624    57038.1352    12438.4264  2933546   78.19%
   2091   855    12883.2353  1615    57038.1352    12438.4264  2922305   78.19%
Elapsed time = 1761.91 sec. (1825217.20 ticks, tree = 99.41 MB, solutions = 2)
   2102   870    12716.5395  1643    57038.1352    12438.4264  2949427   78.19%
   2114   874    12765.8956  1630    57038.1352    12438.4264  2953905   78.19%
   2126   862    13355.4470  1560    57038.1352    12438.4264  2932654   78.19%
   2143   919    13433.8416  1495    57038.1352    12438.4264  2991352   78.19%
   2161   922    13642.4185  1447    57038.1352    12438.4264  2995574   78.19%
   2171   894    13418.3835  1520    57038.1352    12438.4264  2971057   78.19%
   2183   895    13003.8085  1579    57038.1352    12438.4264  2985143   78.19%
   2195   935    13654.8012  1470    57038.1352    12438.4264  3008869   78.19%
   2206   939    14804.7749  1428    57038.1352    12438.4264  3013690   78.19%
   2221   977    14350.9349  1454    57038.1352    12438.4264  3044068   78.19%
Elapsed time = 1802.72 sec. (1867232.09 ticks, tree = 116.08 MB, solutions = 2)
   2231   982    14903.3165  1457    57038.1352    12438.4264  3049280   78.19%
   2246   989    14230.7430  1414    57038.1352    12438.4264  3055040   78.19%
   2253   993    14343.7649  1392    57038.1352    12438.4264  3060215   78.19%
   2263   998    13223.1792  1551    57038.1352    12438.4264  3077111   78.19%
   2272  1003    13624.3183  1465    57038.1352    12438.4264  3084669   78.19%
   2279  1025    13491.9698  1469    57038.1352    12438.4264  3094360   78.19%
   2289  1054    14268.8416  1409    57038.1352    12438.4264  3116813   78.19%
   2307  1060    14195.9622  1455    57038.1352    12438.4264  3121194   78.19%
   2323  1066    14296.1667  1382    57038.1352    12438.4264  3126367   78.19%
   2338  1089    14410.0473  1485    57038.1352    12438.4264  3161631   78.19%
Elapsed time = 1850.89 sec. (1914287.96 ticks, tree = 131.82 MB, solutions = 2)
   2354  1094    13457.9635  1476    57038.1352    12438.4264  3170900   78.19%
   2365  1109    15170.3045  1372    57038.1352    12438.4264  3175656   78.19%
   2376  1122    14369.9893  1377    57038.1352    12438.4264  3194091   78.19%
   2388  1123    14787.1614  1344    57038.1352    12438.4264  3185408   78.19%
   2397  1130    14606.7649  1380    57038.1352    12438.4264  3190189   78.19%
   2405  1127    13649.1319  1480    57038.1352    12438.4264  3198997   78.19%
   2423  1133    13703.0237  1456    57038.1352    12438.4264  3203331   78.19%
   2436  1161    14751.6248  1418    57038.1352    12438.4264  3227670   78.19%
   2451  1206    14738.6335  1449    57038.1352    12438.4264  3263546   78.19%
   2472  1216    14519.1447  1436    57038.1352    12438.4264  3268350   78.19%
Elapsed time = 1894.23 sec. (1956016.95 ticks, tree = 151.14 MB, solutions = 2)
   2479  1221    14753.6020  1418    57038.1352    12438.4264  3272809   78.19%
   2486  1237    14576.6833  1453    57038.1352    12438.4264  3294955   78.19%
   2500  1230    17697.6005  1365    57038.1352    12438.4264  3283424   78.19%
   2511  1264    20660.7672  1198    57038.1352    12438.4264  3319161   78.19%
   2518  1270    21479.3675  1142    57038.1352    12438.4264  3323635   78.19%
   2525  1276    21245.9762  1138    57038.1352    12438.4264  3328348   78.19%
   2533  1281    22053.1901  1142    57038.1352    12438.4264  3332836   78.19%
   2545  1290    22863.5733  1159    57038.1352    12438.4264  3353604   78.19%
   2558  1293    22081.2506  1126    57038.1352    12438.4264  3358475   78.19%
   2564  1337    22105.0947  1122    57038.1352    12438.4264  3409276   78.19%
Elapsed time = 1937.67 sec. (1998122.18 ticks, tree = 170.12 MB, solutions = 2)
   2575  1338    24511.0826  1105    57038.1352    12438.4264  3392625   78.19%
   2588  1345    26677.0819  1023    57038.1352    12438.4264  3398261   78.19%
   2602  1354    27424.1993  1004    57038.1352    12438.4264  3404116   78.19%
   2620  1367    28484.7112   942    57038.1352    12438.4264  3410273   78.19%
   2631  1358    23868.2609  1065    57038.1352    12438.4264  3433034   78.19%
   2642  1401    29593.3762   918    57038.1352    12438.4264  3473558   78.19%
   2656  1425    24474.5338  1044    57038.1352    12438.4264  3502134   78.19%
   2667  1429    25533.9942   995    57038.1352    12438.4264  3507402   78.19%
   2678  1434    25607.7368  1010    57038.1352    12438.4264  3512102   78.19%
   2693  1439    26579.2493   974    57038.1352    12438.4264  3516929   78.19%
Elapsed time = 1982.36 sec. (2038549.91 ticks, tree = 185.57 MB, solutions = 2)
   2711  1446    26781.7070   981    57038.1352    12438.4264  3521483   78.19%
   2716  1449    26801.4213   969    57038.1352    12438.4264  3526735   78.19%
   2728  1482    40374.6025   706    57038.1352    12438.4264  3567036   78.19%
   2745  1506    28233.0018   890    57038.1352    12438.4264  3595276   78.19%
   2755  1511    32367.6456   785    57038.1352    12438.4264  3600691   78.19%
   2773  1519    32879.8875   803    57038.1352    12438.4264  3605880   78.19%
   2783  1527    35096.5835   703    57038.1352    12438.4264  3611192   78.19%
   2794  1535    35098.3985   670    57038.1352    12438.4264  3617825   78.19%
   2804  1544    35068.3201   692    57038.1352    12438.4264  3623759   78.19%
   2814  1510    17266.7649  1337    57038.1352    12438.4264  3637981   78.19%
Elapsed time = 2026.82 sec. (2079027.17 ticks, tree = 196.81 MB, solutions = 2)
   2822  1564    38036.6273   622    57038.1352    12438.4264  3667846   78.19%
   2832  1570    41290.0031   530    57038.1352    12438.4264  3675214   78.19%
   2841  1577    43649.9624   447    57038.1352    12438.4264  3683365   78.19%
   2850  1585    46083.4067   390    57038.1352    12438.4264  3690503   78.19%
   2865  1594    13050.8296  1588    57038.1352    12438.4264  3709843   78.19%
   2879  1638    47495.9290   371    57038.1352    12438.4264  3775248   78.19%
   2893  1656    13234.6541  1576    57038.1352    12438.4264  3793447   78.19%
   2898  1660    13605.7335  1508    57038.1352    12438.4264  3796541   78.19%
   2904  1664    14355.9411  1498    57038.1352    12438.4264  3801077   78.19%
   2919  1674    14963.8405  1502    57038.1352    12440.0664  3805491   78.19%
Elapsed time = 2069.87 sec. (2120231.36 ticks, tree = 222.64 MB, solutions = 2)
   2931  1683    15436.5394  1457    57038.1352    12440.0664  3809979   78.19%
   2944  1691    16085.3165  1392    57038.1352    12440.0664  3814571   78.19%
   2957  1720    16349.2994  1388    57038.1352    12440.0664  3870480   78.19%
   2975  1681    23518.8619  1134    57038.1352    12440.0664  3839238   78.19%
   2991  1732    19734.6522  1287    57038.1352    12440.0664  3880546   78.19%
   3013  1689    22617.2109  1146    57038.1352    12440.0664  3847963   78.19%
   3034  1745    23245.0296  1138    57038.1352    12440.0664  3900274   78.19%
   3050  1750    23510.5029  1149    57038.1352    12440.0664  3905700   78.19%
   3067  1723    16277.8044  1383    57038.1352    12440.0664  3869276   78.19%
   3088  1761    23794.2308  1112    57038.1352    12440.0664  3917082   78.19%
Elapsed time = 2112.67 sec. (2160436.66 ticks, tree = 235.48 MB, solutions = 2)
   3106  1818    17234.7010  1318    57038.1352    12440.0664  3932160   78.19%
   3139  1833    18165.0586  1296    57038.1352    12440.0664  3937418   78.19%
   3171  1860    28025.8726   995    57038.1352    12440.0664  3986294   78.19%
   3197  1870    28477.8093   910    57038.1352    12440.0664  3992322   78.19%
   3235  1875    21204.0218  1184    57038.1352    12440.0664  3948363   78.19%
   3269  1904    29541.3560   874    57038.1352    12440.0664  4019318   78.19%
   3292  1917    30994.4880   830    57038.1352    12440.0664  4026046   78.19%
   3309  1924    39221.4754   676    57038.1352    12440.0664  4032266   78.19%
   3328  1938    31810.8060   789    57038.1352    12440.0664  4039220   78.19%
   3344  2013    13433.7783  1665    57038.1352    12440.0664  4083574   78.19%
Elapsed time = 2154.60 sec. (2200451.04 ticks, tree = 274.50 MB, solutions = 2)
   3365  2016    13786.6355  1626    57038.1352    12440.0664  4088201   78.19%
   3386  2021    13565.1973  1636    57038.1352    12440.0664  4092323   78.19%
   3403  2101    34633.9542   740    57038.1352    12440.0664  4132222   78.19%
   3416  2106    36019.1024   717    57038.1352    12440.0664  4135959   78.19%
   3434  2106    infeasible          57038.1352    12440.0664  4144549   78.19%
   3446  2121    14540.1853  1543    57038.1352    12440.0664  4160656   78.19%
   3454  2127    14702.2342  1491    57038.1352    12440.0664  4164940   78.19%
